;;x;y;fx;fy
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;0
;;120;-120;0;43
;;120;-120;0;43
;;120;-120;0;43
;;120;-120;0;43
;;120;-116;0;263
;;120;-111;0;263
;;120;-106;0;263
;;120;-101;0;263
;;120;-92;0;263
;;120;-87;0;263
;;120;-83;0;352
;;120;-80;0;352
;;120;-72;0;352
;;120;-69;0;352
;;120;-65;0;352
;;120;-61;0;272
;;120;-51;0;272
;;120;-47;0;272
;;120;-42;0;272
;;120;-33;0;316
;;120;-29;0;316
;;120;-26;0;316
;;120;-22;0;316
;;120;-18;0;316
;;120;-11;0;289
;;120;-7;0;289
;;120;-4;0;289
;;120;0;0;289
;;120;6;0;289
;;120;10;0;272
;;120;15;0;272
;;120;19;0;272
;;120;29;0;272
;;120;34;0;272
;;120;38;0;272
;;120;42;0;235
;;120;49;0;235
;;120;52;0;235
;;120;55;0;235
;;120;59;0;235
;;120;64;0;180
;;120;66;0;180
;;120;69;0;180
;;120;72;0;180
;;120;77;0;193
;;120;80;0;193
;;120;83;0;193
;;120;86;0;193
;;120;92;0;193
;;120;95;0;218
;;120;98;0;218
;;120;102;0;218
;;120;108;0;218
;;120;112;0;218
;;120;115;0;159
;;120;117;0;159
;;120;122;0;159
;;120;125;0;159
;;120;127;0;159
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;0
;;120;129;0;-29
;;120;129;0;-29
;;120;129;0;-29
;;120;129;0;-29
;;120;129;0;-29
;;120;129;0;-39
;;120;129;0;-39
;;120;129;0;-39
;;120;129;0;-39
;;120;129;0;-39
;;120;129;0;-92
;;120;129;0;-92
;;120;129;-58;-92
;;120;129;-58;-92
;;120;129;-58;-92
;;120;129;-58;-127
;;120;125;-96;-127
;;120;123;-96;-127
;;120;122;-96;-127
;;120;120;-96;-127
;;120;116;-96;-143
;;119;114;-136;-143
;;117;112;-136;-143
;;115;110;-136;-143
;;111;106;-136;-131
;;110;104;-136;-131
;;108;103;-192;-131
;;105;101;-192;-131
;;99;97;-192;-131
;;96;96;-192;-131
;;94;94;-192;-114
;;91;93;-192;-114
;;85;90;-192;-114
;;82;88;-192;-114
;;79;87;-192;-114
;;76;85;-192;-122
;;71;82;-175;-122
;;68;80;-175;-122
;;66;78;-175;-122
;;63;77;-175;-122
;;58;73;-175;-137
;;56;71;-175;-137
;;53;69;-186;-137
;;50;67;-186;-137
;;45;63;-186;-145
;;43;61;-186;-145
;;40;59;-186;-145
;;37;57;-188;-145
;;32;53;-188;-145
;;30;51;-188;-152
;;27;49;-188;-152
;;24;47;-188;-152
;;19;43;-184;-152
;;17;41;-184;-152
;;14;39;-184;-183
;;11;36;-184;-183
;;6;31;-184;-183
;;4;29;-159;-183
;;1;26;-159;-183
;;0;24;-159;-209
;;-5;17;-159;-209
;;-8;14;-159;-209
;;-12;7;-139;-209
;;-14;4;-139;-225
;;-16;0;-139;-225
;;-18;-2;-139;-225
;;-20;-5;-139;-225
;;-22;-8;-139;-225
;;-25;-15;-116;-225
;;-27;-19;-116;-240
;;-28;-22;-116;-240
;;-30;-26;-116;-240
;;-33;-33;-149;-240
;;-35;-37;-149;-240
;;-37;-41;-149;-200
;;-39;-44;-149;-200
;;-43;-51;-149;-200
;;-46;-54;-160;-200
;;-48;-57;-160;-200
;;-51;-61;-160;-239
;;-55;-68;-160;-239
;;-58;-72;-160;-239
;;-60;-75;-180;-239
;;-63;-79;-180;-239
;;-68;-85;-180;-171
;;-70;-87;-180;-171
;;-73;-90;-180;-171
;;-75;-92;-226;-171
;;-82;-97;-226;-60
;;-86;-97;-226;-60
;;-90;-97;-226;-60
;;-93;-97;-226;-60
;;-100;-97;-182;-60
;;-103;-97;-182;-42
;;-106;-97;-182;-42
;;-109;-97;-182;-42
;;-114;-97;-66;-42
;;-114;-97;-66;-42
;;-114;-97;-66;-118
;;-114;-98;-66;-118
;;-114;-101;-66;-118
;;-114;-103;-66;-118
;;-114;-104;0;-118
;;-114;-106;0;-118
;;-114;-112;0;-236
;;-114;-115;0;-236
;;-114;-119;0;-236
;;-114;-122;-55;-236
;;-114;-126;-55;0
;;-114;-126;-55;0
;;-114;-126;-55;0
;;-114;-126;-55;0
;;-114;-126;-80;0
;;-114;-126;-80;0
;;-114;-126;-80;0
;;-114;-126;-80;58
;;-114;-126;-28;58
;;-114;-126;-28;58
;;-114;-126;-28;58
;;-114;-126;-28;58
;;-114;-126;-28;0
;;-114;-126;0;0
;;-114;-126;187;0
;;-111;-126;187;0
;;-106;-126;187;0
;;-104;-126;187;0
;;-101;-126;187;0
;;-98;-126;624;0
;;-91;-126;624;0
;;-88;-126;624;37
;;-84;-126;624;37
;;-77;-126;590;37
;;-73;-126;590;37
;;-69;-126;590;37
;;-66;-126;590;37
;;-58;-126;590;66
;;-55;-126;590;66
;;-51;-126;620;66
;;-48;-126;620;66
;;-44;-126;620;66
;;-37;-126;620;67
;;-33;-126;620;67
;;-29;-126;602;67
;;-22;-126;602;67
;;-18;-126;602;67
;;-15;-126;602;68
;;-11;-126;602;68
;;-4;-126;540;68
;;0;-126;540;68
;;2;-126;540;68
;;6;-126;540;54
;;13;-126;525;54
;;17;-126;525;54
;;21;-126;525;54
;;24;-126;525;54
;;32;-126;525;45
;;35;-126;511;45
;;39;-126;511;45
;;43;-126;511;45
;;46;-126;511;45
;;54;-126;511;0
;;57;-126;432;0
;;61;-126;432;0
;;64;-126;432;0
;;72;-126;432;0
;;75;-126;432;0
;;79;-126;323;0
;;83;-126;323;0
;;90;-126;323;0
;;94;-126;323;0
;;97;-126;323;0
;;101;-126;323;0
;;108;-126;215;0
;;111;-126;215;0
;;114;-126;215;0
;;117;-126;215;0
;;122;-126;0;0
;;122;-126;0;0
;;122;-126;0;0
;;122;-126;0;0
;;122;-126;0;44
;;122;-126;-33;44
;;122;-126;-33;44
;;122;-126;-33;44
;;122;-126;-33;44
;;122;-126;-33;72
;;122;-126;0;72
;;122;-126;0;72
;;122;-126;0;72
;;122;-126;0;72
;;122;-126;0;147
;;122;-124;-75;147
;;122;-120;-75;147
;;122;-118;-75;147
;;122;-116;-75;147
