;time;x;y;fx;fy
;50;120;-120;82;0
;100;120;-120;82;0
;150;120;-120;82;0
;200;120;-120;0;0
;250;120;-120;0;0
;300;120;-120;0;0
;350;120;-120;0;0
;400;120;-120;0;0
;450;120;-120;0;0
;500;120;-120;0;0
;550;120;-120;0;0
;600;120;-120;0;0
;650;120;-120;0;0
;700;120;-120;0;0
;750;120;-120;0;0
;800;120;-118;0;140
;850;120;-116;0;140
;900;120;-114;0;140
;950;120;-112;0;140
;1000;120;-108;0;140
;1050;120;-105;0;313
;1100;120;-102;0;313
;1150;120;-98;0;313
;1200;120;-91;0;313
;1250;120;-87;0;313
;1300;120;-83;0;276
;1350;120;-78;0;276
;1400;120;-69;0;276
;1450;120;-64;0;276
;1500;120;-60;0;276
;1550;120;-55;0;219
;1600;120;-49;0;219
;1650;120;-45;0;219
;1700;120;-42;0;219
;1750;120;-35;0;180
;1800;120;-33;0;180
;1850;120;-30;0;180
;1900;120;-28;0;180
;1950;120;-25;0;180
;2000;120;-20;0;180
;2050;120;-17;0;225
;2100;120;-14;0;225
;2150;120;-10;0;225
;2200;120;-4;0;225
;2250;120;0;0;225
;2300;120;3;0;259
;2350;120;8;0;259
;2400;120;17;0;259
;2450;120;22;0;259
;2500;120;27;0;259
;2550;120;30;0;182
;2600;120;35;0;182
;2650;120;38;0;182
;2700;120;40;0;182
;2750;120;43;0;182
;2800;120;49;0;196
;2850;120;52;0;196
;2900;120;56;0;196
;2950;120;59;0;196
;3000;120;65;0;176
;3050;120;68;0;176
;3100;120;70;0;176
;3150;120;73;0;176
;3200;120;78;0;176
;3250;120;81;0;216
;3300;120;84;0;216
;3350;120;87;0;216
;3400;120;94;0;216
;3450;120;97;0;216
;3500;120;100;0;192
;3550;120;103;0;192
;3600;120;109;0;192
;3650;120;112;0;192
;3700;120;115;0;192
;3750;120;118;0;192
;3800;120;123;0;177
;3850;120;126;0;177
;3900;120;128;0;177
;3950;120;130;0;177
;4000;120;130;0;88
;4050;120;130;0;88
;4100;120;130;0;88
;4150;120;130;0;88
;4200;120;130;0;88
;4250;120;130;0;64
;4300;120;130;0;64
;4350;120;130;0;64
;4400;120;130;0;64
;4450;120;130;0;64
;4500;120;130;0;0
;4550;120;130;0;0
;4600;120;130;0;0
;4650;120;130;0;0
;4700;120;130;0;0
;4750;120;130;0;0
;4800;120;130;-38;0
;4850;120;130;-38;0
;4900;120;130;-38;0
;4950;120;130;-38;0
;5000;120;130;-38;-52
;5050;120;130;-75;-52
;5100;120;130;-75;-52
;5150;120;130;-75;-52
;5200;120;130;-75;-52
;5250;120;130;-75;-70
;5300;120;130;-105;-70
;5350;120;130;-105;-70
;5400;120;130;-105;-70
;5450;120;130;-105;-70
;5500;120;130;-105;-70
;5550;120;130;-105;-109
;5600;117;130;-117;-109
;5650;115;130;-117;-109
;5700;114;130;-117;-109
;5750;112;130;-117;-109
;5800;109;125;-153;-188
;5850;107;122;-153;-188
;5900;105;120;-153;-188
;5950;103;117;-153;-188
;6000;99;112;-153;-176
;6050;98;110;-36;-176
;6100;98;107;-36;-176
;6150;98;104;-36;-176
;6200;98;99;-36;-176
;6250;98;97;-36;-169
;6300;98;94;-66;-169
;6350;98;92;-66;-169
;6400;98;87;-66;-169
;6450;98;84;-66;-169
;6500;98;82;-66;-165
;6550;97;79;-125;-165
;6600;94;74;-125;-165
;6650;92;72;-125;-165
;6700;90;69;-125;-165
;6750;89;66;-125;-166
;6800;82;62;-274;-166
;6850;77;59;-274;-166
;6900;73;57;-274;-166
;6950;68;54;-274;-166
;7000;58;50;-308;-150
;7050;54;48;-308;-150
;7100;50;46;-308;-150
;7150;45;43;-308;-150
;7200;36;39;-308;-150
;7250;33;37;-308;-131
;7300;30;35;-186;-131
;7350;25;32;-186;-131
;7400;22;30;-186;-131
;7450;19;29;-186;-131
;7500;17;26;-186;-159
;7550;15;24;-140;-159
;7600;11;20;-140;-159
;7650;9;18;-140;-159
;7700;7;16;-140;-159
;7750;5;13;-140;-181
;7800;1;8;-128;-181
;7850;0;6;-128;-181
;7900;-1;3;-128;-181
;7950;-3;1;-128;-181
;8000;-7;-5;-145;-204
;8050;-9;-8;-145;-204
;8100;-11;-11;-145;-204
;8150;-13;-15;-145;-204
;8200;-17;-21;-145;-169
;8250;-19;-24;-147;-169
;8300;-21;-26;-147;-169
;8350;-23;-29;-147;-169
;8400;-27;-34;-147;-169
;8450;-29;-36;-147;-146
;8500;-31;-38;-155;-146
;8550;-35;-42;-155;-146
;8600;-37;-44;-155;-146
;8650;-39;-46;-155;-146
;8700;-41;-48;-155;-130
;8750;-46;-52;-160;-130
;8800;-48;-54;-160;-130
;8850;-50;-55;-160;-130
;8900;-55;-59;-160;-171
;8950;-57;-61;-160;-171
;9000;-59;-64;-131;-171
;9050;-61;-66;-131;-171
;9100;-64;-71;-131;-171
;9150;-66;-74;-131;-171
;9200;-68;-76;-131;-148
;9250;-69;-78;-115;-148
;9300;-71;-80;-115;-148
;9350;-74;-84;-115;-148
;9400;-75;-86;-115;-148
;9450;-77;-88;-115;-138
;9500;-78;-92;-106;-138
;9550;-78;-94;-106;-138
;9600;-78;-96;-106;-138
;9650;-78;-98;-106;-138
;9700;-78;-100;-106;-142
;9750;-80;-104;-114;-142
;9800;-81;-106;-114;-142
;9850;-83;-108;-114;-142
;9900;-84;-110;-114;-142
;9950;-88;-115;-161;-226
;10000;-90;-118;-161;-226
;10050;-93;-121;-161;-226
;10100;-95;-125;-161;-226
;10150;-100;-130;-161;-226
;10200;-102;-130;-216;-187
;10250;-106;-130;-216;-187
;10300;-110;-130;-216;-187
;10350;-117;-130;-216;-187
;10400;-121;-130;-216;-187
;10450;-125;-130;-204;-31
;10500;-131;-130;-204;-31
;10550;-133;-130;-204;-31
;10600;-136;-130;-204;-31
;10650;-139;-130;-204;-31
;10700;-143;-130;-55;0
;10750;-143;-130;-55;0
;10800;-143;-130;-55;0
;10850;-143;-130;-55;0
;10900;-143;-130;-55;0
;10950;-143;-130;-55;0
;11000;-143;-130;0;-39
;11050;-143;-130;0;-39
;11100;-143;-130;0;-39
;11150;-143;-130;0;-39
;11200;-143;-130;0;-33
;11250;-143;-130;0;-33
;11300;-143;-130;0;-33
;11350;-143;-130;0;-33
;11400;-143;-130;0;-33
;11450;-143;-130;0;0
;11500;-143;-130;0;0
;11550;-143;-130;0;0
;11600;-143;-130;0;0
;11650;-143;-130;0;0
;11700;-143;-130;0;0
;11750;-143;-130;0;0
;11800;-143;-130;0;0
;11850;-143;-130;0;0
;11900;-143;-130;57;0
;11950;-143;-130;57;0
;12000;-143;-130;57;0
;12050;-143;-130;57;0
;12100;-143;-130;57;0
;12150;-142;-130;354;0
;12200;-135;-130;354;0
;12250;-132;-130;354;0
;12300;-128;-130;354;0
;12350;-124;-130;354;0
;12400;-117;-130;551;0
;12450;-113;-130;551;0
;12500;-110;-130;551;0
;12550;-106;-130;551;0
;12600;-99;-130;551;0
;12650;-94;-130;257;0
;12700;-90;-130;257;0
;12750;-85;-130;257;0
;12800;-75;-130;257;0
;12850;-71;-130;257;0
;12900;-67;-130;386;0
;12950;-63;-130;386;0
;13000;-56;-130;386;0
;13050;-52;-130;386;0
;13100;-48;-130;386;0
;13150;-44;-130;282;0
;13200;-35;-130;282;0
;13250;-30;-130;282;0
;13300;-25;-130;282;0
;13350;-20;-130;282;0
;13400;-13;-130;318;0
;13450;-9;-130;318;0
;13500;-5;-130;318;0
;13550;1;-130;318;0
;13600;5;-130;200;0
;13650;8;-130;200;0
;13700;11;-130;200;0
